update,kernel,num_steps,num_events,num_assignments,avg_group_return,positive_credit_frac,credit_mass_on_causal_steps,policy_loss,entropy
1,evidence,278,286,1492,-3.0175,0.03597122302158273,0.8893335042855475,-0.004337403966980337,2.554905713155763
2,evidence,289,305,1549,-2.9625,0.04844290657439446,0.8856981734286602,-0.05216838058910272,2.5421026141520646
3,evidence,300,303,1551,-3.1675,0.02,0.8593972589335744,-0.05512275050324329,2.5043813853801566
4,evidence,293,312,1595,-3.16875,0.03754266211604096,0.9290873918934742,-0.014478034520380488,2.5527805594428212
5,evidence,271,292,1465,-3.16,0.02952029520295203,0.9005306058654506,-0.020121694606245723,2.5410366868345178
6,evidence,317,325,1717,-3.465,0.03785488958990536,0.8803324897463377,0.011923576674847357,2.542934282938249
7,evidence,265,269,1400,-2.7175000000000002,0.03773584905660377,0.9480688274702928,-0.030888740199607734,2.533473576042291
8,evidence,285,307,1537,-2.97375,0.03859649122807018,0.9888750915258918,-0.04525497979862475,2.5151538714145643
9,evidence,276,273,1369,-2.8075,0.036231884057971016,0.8896675409245407,-0.03415565832662706,2.524837225256906
10,evidence,266,277,1367,-2.82,0.05639097744360902,0.8082042107238187,-0.028597208153427596,2.5266768284914676
11,evidence,297,304,1558,-2.7424999999999997,0.08754208754208755,0.7886137919724715,-0.07983404432161775,2.4962308561206057
12,evidence,293,308,1588,-3.38,0.020477815699658702,0.9323413269106957,-0.05330729157177282,2.485258277338298
13,evidence,274,285,1434,-2.695,0.05474452554744526,0.6608571798665669,-0.017445471726271134,2.49048384088248
14,evidence,271,281,1433,-2.69375,0.055350553505535055,0.902757691477869,-0.018977075448565302,2.484967653499923
15,evidence,278,293,1400,-2.9675,0.06115107913669065,0.9544956392039262,-0.11090558594594337,2.490475207538258
16,evidence,283,302,1556,-2.9925,0.05653710247349823,0.9580864650318119,-0.11420075109801221,2.464636277814293
17,evidence,257,268,1299,-2.285,0.09727626459143969,0.8272226518363611,-0.17442574872781985,2.439447009362558
18,evidence,285,295,1472,-2.99,0.014035087719298246,0.6460870684753875,0.0071228512509439335,2.4967116657256323
19,evidence,282,288,1429,-2.61625,0.05319148936170213,0.9457840450564796,-0.09710911292743153,2.4853353712489694
20,evidence,266,278,1360,-2.7575,0.06390977443609022,0.7515039033481351,-0.04644145890201623,2.4215965961294517
21,evidence,284,288,1489,-2.90375,0.0528169014084507,0.9112774848885838,-0.11386126987592407,2.4396350662021002
22,evidence,261,267,1352,-2.8875,0.022988505747126436,0.9497540402587807,-0.05611504302000998,2.4410636559188705
23,evidence,279,289,1460,-2.17625,0.12544802867383512,0.6349267874986967,-0.10132129548762195,2.4531708311308513
24,evidence,267,290,1373,-2.315,0.13108614232209737,0.7558161532486872,-0.22085690769673832,2.435885427282751
25,evidence,277,286,1439,-2.2025,0.1444043321299639,0.7192102299257793,-0.22621113984904662,2.4330048023915123
26,evidence,292,286,1420,-2.6237500000000002,0.0958904109589041,0.8858767625190271,-0.12815198012578513,2.455299044863714
27,evidence,278,267,1371,-2.405,0.09352517985611511,0.823655751108517,-0.11380035343049937,2.439618307644866
28,evidence,228,234,1130,-2.185,0.10964912280701754,0.7216884608865476,-0.14503057155512225,2.398336580584818
29,evidence,259,261,1245,-2.25125,0.08108108108108109,0.8624358734999701,-0.2127741107486197,2.3908353861443423
30,evidence,261,279,1368,-1.9562499999999998,0.1532567049808429,0.6962867326914479,-0.14277689837991428,2.363682552197787
31,evidence,254,264,1261,-2.6574999999999998,0.031496062992125984,0.9740120233257438,-0.08865579770853771,2.3960203844956127
32,evidence,289,288,1452,-2.0837499999999998,0.13494809688581316,0.7830088221678494,-0.23971829391672786,2.3291369939235156
33,evidence,274,277,1413,-2.14,0.14233576642335766,0.6617306497884843,-0.14858192913413307,2.3964091417385
34,evidence,273,285,1369,-2.175,0.1684981684981685,0.7293706076401985,-0.2348758163727089,2.366884769866656
35,evidence,273,290,1451,-2.30875,0.14652014652014653,0.7103495930293201,-0.15161163880101905,2.404979198676905
36,evidence,277,282,1425,-2.27625,0.12274368231046931,0.7329445379814761,-0.1930413230188755,2.3785359580776113
37,evidence,308,311,1650,-2.38625,0.11363636363636363,0.7514006690536298,-0.27443865584007177,2.339265542702648
38,evidence,278,292,1453,-2.28625,0.1510791366906475,0.9009459444002498,-0.27279398268149374,2.338633267163164
39,evidence,284,302,1524,-2.3075,0.11619718309859155,0.7330375970255244,-0.12630277769556172,2.3729953466888514
40,evidence,263,272,1351,-1.76125,0.16730038022813687,0.7174084695946255,-0.18795329940051714,2.3178012054880397
41,evidence,257,270,1348,-1.82625,0.17120622568093385,0.7988359375344819,-0.3831344274817971,2.31568189183019
42,evidence,284,296,1539,-2.4325,0.14788732394366197,0.8068090855966225,-0.18812848806740592,2.366094719369115
43,evidence,273,288,1400,-2.025,0.14652014652014653,0.8373042724552606,-0.2517448828873482,2.3361034291441527
44,evidence,248,259,1213,-2.34125,0.09274193548387097,0.9619015401420855,-0.3169722984932871,2.289069641889866
45,evidence,257,266,1296,-1.425,0.20622568093385213,0.8209542433483511,-0.2674489323530013,2.2587413536821312
46,evidence,265,266,1337,-2.35875,0.10566037735849057,0.9548797718308406,-0.26795705279475796,2.3409710703964914
47,evidence,283,287,1465,-1.79625,0.1872791519434629,0.6732580135434639,-0.2689410257165711,2.317111655309404
48,evidence,288,317,1611,-1.98375,0.20833333333333334,0.6875298979117437,-0.19106206700574355,2.288461628169267
49,evidence,287,294,1488,-1.2,0.2508710801393728,0.6013296564587707,-0.18040217724889065,2.296473879455302
50,evidence,262,270,1330,-1.87,0.16793893129770993,0.6728776343622248,-0.2467465657700301,2.2166059913951988
51,evidence,270,279,1368,-1.29375,0.21481481481481482,0.7622256455899297,-0.19388134107343452,2.271091671720429
52,evidence,265,281,1412,-1.2875,0.2490566037735849,0.6312018234256125,-0.2542317137389918,2.2217562536093354
53,evidence,253,260,1256,-1.815,0.18972332015810275,0.703780673187077,-0.27522027407063415,2.2977203605597807
54,evidence,291,296,1509,-1.13875,0.2611683848797251,0.771360112027639,-0.2580973565955371,2.2560220395098516
55,evidence,259,267,1291,-0.5125,0.2857142857142857,0.7817357413649705,-0.24538319402970551,2.2439306567650688
56,evidence,284,294,1418,-1.26375,0.25,0.6940473773616436,-0.39706909295702064,2.1937072922220104
57,evidence,267,271,1354,-1.8425,0.18352059925093633,0.7633787701980796,-0.28476166306357636,2.246320646338368
58,evidence,261,270,1333,-1.17625,0.24521072796934865,0.6911644819956034,-0.26477065008531897,2.090381683918862
59,evidence,273,276,1374,-1.3387499999999999,0.2673992673992674,0.7187454306992571,-0.29072711336338297,2.283166760962027
60,evidence,253,274,1277,-0.75,0.308300395256917,0.7113569332980064,-0.31054696314234287,2.1235535349490706
61,evidence,277,294,1407,-1.315,0.26353790613718414,0.6570439312756368,-0.2958196056274412,2.133456088552073
62,evidence,245,251,1184,0.485,0.4326530612244898,0.7295731763861286,-0.2548706320435813,2.1573931246120863
63,evidence,230,246,1075,-0.009999999999999988,0.3391304347826087,0.7862832045775766,-0.3346554896402202,1.982477203810665
64,evidence,255,274,1296,0.8475000000000001,0.43529411764705883,0.7830186524006717,-0.46965156603133845,2.0579571128651657
65,evidence,244,263,1183,-1.47875,0.19262295081967212,0.8153583910463458,-0.4124325824552892,2.114375664162188
66,evidence,256,267,1316,-2.14125,0.16015625,0.7718861492792037,-0.28187859045930924,2.199901029999379
67,evidence,244,262,1245,0.15250000000000002,0.38114754098360654,0.7532913791950954,-0.4560627868555906,1.9865879320873434
68,evidence,229,237,1046,-0.057500000000000016,0.31877729257641924,0.8913263611350738,-0.43928506631064107,1.994861056722018
69,evidence,249,262,1286,-0.23625,0.3333333333333333,0.7271889976350172,-0.3349571244143477,2.0852947920181077
70,evidence,255,253,1203,-0.29624999999999996,0.3137254901960784,0.7984950890687125,-0.4812515058733134,2.0554830742032912
71,evidence,218,235,1046,1.605,0.5779816513761468,0.7560329513004536,-0.3070859113613537,1.9661732869548758
72,evidence,243,252,1159,-0.53875,0.2839506172839506,0.7421335901045962,-0.33182402997519633,2.143039530837096
73,evidence,240,255,1185,0.595,0.3875,0.8334845806918318,-0.3281446397579069,2.0437196112634073
74,evidence,231,239,1125,1.4412500000000001,0.5238095238095238,0.7737219999797343,-0.4177289733981187,1.8489335039243036
75,evidence,223,244,1081,0.4075,0.3991031390134529,0.7647461590803716,-0.3713016843963767,2.002969904363139
76,evidence,234,240,1090,1.045,0.4358974358974359,0.8356672676078338,-0.32953250309311294,1.9243138059312679
77,evidence,220,246,1034,1.03375,0.4909090909090909,0.779623239585175,-0.28040199353844925,1.9495688131665698
78,evidence,282,277,1360,-1.2974999999999999,0.2553191489361702,0.729152954463464,-0.3966637088804347,2.183785633282286
79,evidence,255,283,1305,0.2725000000000002,0.38823529411764707,0.7089505018306388,-0.4597828161042616,1.9966787018411585
80,evidence,234,252,1153,0.07000000000000016,0.3803418803418803,0.7731820801904483,-0.2968192389277031,2.117318132221942
